Code,Indicator Name,Long definition,Source
SH.STA.STNT.ZS,"Prevalence of stunting, height for age (% of children under 5)",Prevalence of stunting is the percentage of children under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SP.POP.DPND,Age dependency ratio (% of working-age population),Age dependency ratio is the ratio of dependents--people younger than 15 or older than 64--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.,World Bank staff estimates based on age distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.DPND.OL,"Age dependency ratio, old (% of working-age population)","Age dependency ratio, old, is the ratio of older dependents--people older than 64--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.",World Bank staff estimates based on age distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.DPND.YG,"Age dependency ratio, young (% of working-age population)","Age dependency ratio, young, is the ratio of younger dependents--people younger than 15--to the working-age population--those ages 15-64. Data are shown as the proportion of dependents per 100 working-age population.",World Bank staff estimates based on age distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.AG00.FE.IN,"Age population, age 0, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG00.MA.IN,"Age population, age 0, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG01.FE.IN,"Age population, age 01, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG01.MA.IN,"Age population, age 01, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG02.FE.IN,"Age population, age 02, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG02.MA.IN,"Age population, age 02, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG03.FE.IN,"Age population, age 03, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG03.MA.IN,"Age population, age 03, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG04.FE.IN,"Age population, age 04, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG04.MA.IN,"Age population, age 04, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG05.FE.IN,"Age population, age 05, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG05.MA.IN,"Age population, age 05, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG06.FE.IN,"Age population, age 06, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG06.MA.IN,"Age population, age 06, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG07.FE.IN,"Age population, age 07, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG07.MA.IN,"Age population, age 07, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG08.FE.IN,"Age population, age 08, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG08.MA.IN,"Age population, age 08, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG09.FE.IN,"Age population, age 09, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG09.MA.IN,"Age population, age 09, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG10.FE.IN,"Age population, age 10, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG10.MA.IN,"Age population, age 10, male","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG11.FE.IN,"Age population, age 11, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG11.MA.IN,"Age population, age 11, male","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG12.FE.IN,"Age population, age 12, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG12.MA.IN,"Age population, age 12, male","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG13.FE.IN,"Age population, age 13, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG13.MA.IN,"Age population, age 13, male","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG14.FE.IN,"Age population, age 14, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG14.MA.IN,"Age population, age 14, male","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG15.FE.IN,"Age population, age 15, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG15.MA.IN,"Age population, age 15, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG16.FE.IN,"Age population, age 16, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG16.MA.IN,"Age population, age 16, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG17.FE.IN,"Age population, age 17, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG17.MA.IN,"Age population, age 17, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG18.FE.IN,"Age population, age 18, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG18.MA.IN,"Age population, age 18, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG19.FE.IN,"Age population, age 19, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG19.MA.IN,"Age population, age 19, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG20.FE.IN,"Age population, age 20, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG20.MA.IN,"Age population, age 20, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG21.FE.IN,"Age population, age 21, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG21.MA.IN,"Age population, age 21, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG22.FE.IN,"Age population, age 22, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG22.MA.IN,"Age population, age 22, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG23.FE.IN,"Age population, age 23, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG23.MA.IN,"Age population, age 23, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG24.FE.IN,"Age population, age 24, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG24.MA.IN,"Age population, age 24, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG25.FE.IN,"Age population, age 25, female, interpolated","Age population, female refers to female population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.POP.AG25.MA.IN,"Age population, age 25, male, interpolated","Age population, male refers to male population at the specified age level. The geographical areas included in the data are the same as the data source.",United Nations Population Division. World Population Prospects: 2017 Revision.
SP.DYN.CBRT.IN,"Birth rate, crude (per 1,000 people)","Crude birth rate indicates the number of live births occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.REG.BRTH.ZS,Completeness of birth registration (%),Completeness of birth registration is the percentage of children under age 5 whose births were registered at the time of the survey. The numerator of completeness of birth registration includes children whose birth certificate was seen by the interviewer or whose mother or caretaker says the birth has been registered.,UNICEF's State of the World's Children based mostly on household surveys and ministry of health data.
SP.REG.BRTH.FE.ZS,"Completeness of birth registration, female (%)",Completeness of birth registration is the percentage of children under age 5 whose births were registered at the time of the survey. The numerator of completeness of birth registration includes children whose birth certificate was seen by the interviewer or whose mother or caretaker says the birth has been registered.,UNICEF's State of the World's Children based mostly on household surveys and ministry of health data.
SP.REG.BRTH.MA.ZS,"Completeness of birth registration, male (%)",Completeness of birth registration is the percentage of children under age 5 whose births were registered at the time of the survey. The numerator of completeness of birth registration includes children whose birth certificate was seen by the interviewer or whose mother or caretaker says the birth has been registered.,UNICEF's State of the World's Children based mostly on household surveys and ministry of health data.
SP.REG.BRTH.RU.ZS,"Completeness of birth registration, rural (%)",Completeness of birth registration is the percentage of children under age 5 whose births were registered at the time of the survey. The numerator of completeness of birth registration includes children whose birth certificate was seen by the interviewer or whose mother or caretaker says the birth has been registered.,UNICEF's State of the World's Children based mostly on household surveys and ministry of health data.
SP.REG.BRTH.UR.ZS,"Completeness of birth registration, urban (%)",Completeness of birth registration is the percentage of children under age 5 whose births were registered at the time of the survey. The numerator of completeness of birth registration includes children whose birth certificate was seen by the interviewer or whose mother or caretaker says the birth has been registered.,UNICEF's State of the World's Children based mostly on household surveys and ministry of health data.
SP.REG.DTHS.ZS,Completeness of death registration with cause-of-death information (%),Completeness of death registration is the estimated percentage of deaths that are registered with their cause of death information in the vital registration system of a country.,"World Health Organization, Global Health Observatory Data Repository/World Health Statistics (http://apps.who.int/gho/data/node.main.1?lang=en)."
SN.ITK.SALT.ZS,Consumption of iodized salt (% of households),Consumption of iodized salt refers to the percentage of households that use edible salt fortified with iodine.,"United Nations Children's Fund, State of the World's Children."
SP.DYN.CDRT.IN,"Death rate, crude (per 1,000 people)","Crude death rate indicates the number of deaths occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SH.STA.BFED.ZS,Exclusive breastfeeding (% of children under 6 months),Exclusive breastfeeding refers to the percentage of children less than six months old who are fed breast milk alone (no other liquids) in the past 24 hours.,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SP.HOU.FEMA.ZS,Female headed households (% of households with a female head),Female headed households shows the percentage of households with a female head.,Demographic and Health Surveys.
SP.POP.0004.FE,"Population ages 0-4, female",Female population between the ages 0 to 4.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0509.FE,"Population ages 5-9, female",Female population between the ages 5 to 9.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1014.FE,"Population ages 10-14, female",Female population between the ages 10 to 14.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1519.FE,"Population ages 15-19, female",Female population between the ages 15 to 19.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2024.FE,"Population ages 20-24, female",Female population between the ages 20 to 24.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2529.FE,"Population ages 25-29, female",Female population between the ages 25 to 29.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3034.FE,"Population ages 30-34, female",Female population between the ages 30 to 34.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3539.FE,"Population ages 35-39, female",Female population between the ages 35 to 39.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4044.FE,"Population ages 40-44, female",Female population between the ages 40 to 44.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4549.FE,"Population ages 45-49, female",Female population between the ages 45 to 49.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5054.FE,"Population ages 50-54, female",Female population between the ages 50 to 54.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5559.FE,"Population ages 55-59, female",Female population between the ages 55 to 59.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.6064.FE,"Population ages 60-64, female",Female population between the ages 60 to 64.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.6569.FE,"Population ages 65-69, female",Female population between the ages 65 to 69.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.7074.FE,"Population ages 70-74, female",Female population between the ages 70 to 74.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.7579.FE,"Population ages 75-79, female",Female population between the ages 75 to 79.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.80UP.FE,"Population ages 80 and above, female",Female population between the ages 80 and above.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",Total fertility rate represents the number of children that would be born to a woman if she were to live to the end of her childbearing years and bear children in accordance with age-specific fertility rates of the specified year.,"(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)","GNI per capita (formerly GNP per capita) is the gross national income, converted to U.S. dollars using the World Bank Atlas method, divided by the midyear population. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. GNI, calculated in national currency, is usually converted to U.S. dollars at official exchange rates for comparisons across economies, although an alternative rate is used when the official exchange rate is judged to diverge by an exceptionally large margin from the rate actually applied in international transactions. To smooth fluctuations in prices and exchange rates, a special Atlas method of conversion is used by the World Bank. This applies a conversion factor that averages the exchange rate for a given year and the two preceding years, adjusted for differences in rates of inflation between the country, and through 2000, the G-5 countries (France, Germany, Japan, the United Kingdom, and the United States). From 2001, these countries include the Euro area, Japan, the United Kingdom, and the United States.","World Bank national accounts data, and OECD National Accounts data files."
SH.STA.IYCF.ZS,"Infant and young child feeding practices, all 3 IYCF (% children ages 6-23 months)","Percentage of children age 6-23 months fed in accordance with all three infant and young child feeding (IYCF) practices (food diversity, feeding frequency, and consumption of breast milk or milk)",Demographic and Health Surveys
SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",Female labor force as a percentage of the total show the extent to which women are active in the labor force. Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period.,"Derived using data from International Labour Organization, ILOSTAT database and World Bank population estimates. Labor data retrieved in September 2018."
SL.TLF.TOTL.IN,"Labor force, total","Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave.","Derived using data from International Labour Organization, ILOSTAT database and World Bank population estimates. Labor data retrieved in September 2018."
