Code,Indicator Name,Long definition,Source
SP.DYN.LE00.FE.IN,"Life expectancy at birth, female (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.DYN.LE00.MA.IN,"Life expectancy at birth, male (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.DYN.LE00.IN,"Life expectancy at birth, total (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"(1) United Nations Population Division. World Population Prospects: 2017 Revision, or derived from male and female life expectancy at birth from sources such as: (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SE.ADT.LITR.FE.ZS,"Literacy rate, adult female (% of females ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,UNESCO Institute for Statistics (http://uis.unesco.org/)
SE.ADT.LITR.MA.ZS,"Literacy rate, adult male (% of males ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,UNESCO Institute for Statistics (http://uis.unesco.org/)
SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,UNESCO Institute for Statistics (http://uis.unesco.org/)
SE.ADT.1524.LT.MA.ZS,"Literacy rate, youth male (% of males ages 15-24)",Youth literacy rate is the percentage of people ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.,UNESCO Institute for Statistics (http://uis.unesco.org/)
SE.ADT.1524.LT.ZS,"Literacy rate, youth total (% of people ages 15-24)",Youth literacy rate is the percentage of people ages 15-24 who can both read and write with understanding a short simple statement about their everyday life.,UNESCO Institute for Statistics (http://uis.unesco.org/)
SH.STA.BRTW.ZS,Low-birthweight babies (% of births),"Low-birthweight babies are newborns weighing less than 2,500 grams, with the measurement taken within the first hours of life, before significant postnatal weight loss has occurred.","UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SP.POP.0004.MA,"Population ages 0-4, male",Male population between the ages 0 to 4.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0509.MA,"Population ages 5-9, male",Male population between the ages 5 to 9.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1014.MA,"Population ages 10-14, male",Male population between the ages 10 to 14.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1519.MA,"Population ages 15-19, male",Male population between the ages 15 to 19.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2024.MA,"Population ages 20-24, male",Male population between the ages 20 to 24.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2529.MA,"Population ages 25-29, male",Male population between the ages 25 to 29.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3034.MA,"Population ages 30-34, male",Male population between the ages 30 to 34.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3539.MA,"Population ages 35-39, male",Male population between the ages 35 to 39.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4044.MA,"Population ages 40-44, male",Male population between the ages 40 to 44.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4549.MA,"Population ages 45-49, male",Male population between the ages 45 to 49.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5054.MA,"Population ages 50-54, male",Male population between the ages 50 to 54.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5559.MA,"Population ages 55-59, male",Male population between the ages 55 to 59.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.6064.MA,"Population ages 60-64, male",Male population between the ages 60 to 64.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.6569.MA,"Population ages 65-69, male",Male population between the ages 65 to 69.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.7074.MA,"Population ages 70-74, male",Male population between the ages 70 to 74.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.7579.MA,"Population ages 75-79, male",Male population between the ages 75 to 79.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.80UP.MA,"Population ages 80 and above, male",Male population between the ages 80 and above.,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SH.STA.STNT.FE.ZS,"Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, female, is the percentage of girls under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.","World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries."
SH.STA.STNT.MA.ZS,"Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of stunting, male, is the percentage of boys under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.","World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries."
SH.STA.MALN.ZS,"Prevalence of underweight, weight for age (% of children under 5)",Prevalence of underweight children is the percentage of children under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's child growth standards released in 2006.,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.MALN.FE.ZS,"Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, female, is the percentage of girls under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.","World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries."
SH.STA.MALN.MA.ZS,"Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of underweight, male, is the percentage of boys under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.","World Health Organization, Global Database on Child Growth and Malnutrition. Country-level data are unadjusted data from national surveys, and thus may not be comparable across countries."
SP.DYN.AMRT.FE,"Mortality rate, adult, female (per 1,000 female adults)","Adult mortality rate, female, is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old female dying before reaching age 60, if subject to age-specific mortality rates of the specified year between those ages.","(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. The Human Mortality Database."
SP.DYN.AMRT.MA,"Mortality rate, adult, male (per 1,000 male adults)","Adult mortality rate, male, is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old male dying before reaching age 60, if subject to age-specific mortality rates of the specified year between those ages.","(1) United Nations Population Division. World Population Prospects: 2017 Revision. (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. The Human Mortality Database."
SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SP.DYN.IMRT.FE.IN,"Mortality rate, infant, female (per 1,000 live births)","Infant mortality rate, female is the number of female infants dying before reaching one year of age, per 1,000 female live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SP.DYN.IMRT.MA.IN,"Mortality rate, infant, male (per 1,000 live births)","Infant mortality rate, male is the number of male infants dying before reaching one year of age, per 1,000 male live births in a given year.","Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DYN.NMRT,"Mortality rate, neonatal (per 1,000 live births)","Neonatal mortality rate is the number of neonates dying before reaching 28 days of age, per 1,000 live births in a given year.","Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DYN.MORT,"Mortality rate, under-5 (per 1,000 live births)","Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year.","Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DYN.MORT.FE,"Mortality rate, under-5, female (per 1,000 live births)","Under-five mortality rate, female is the probability per 1,000 that a newborn female baby will die before reaching age five, if subject to female age-specific mortality rates of the specified year.","Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DYN.MORT.MA,"Mortality rate, under-5, male (per 1,000 live births)","Under-five mortality rate, male is the probability per 1,000 that a newborn male baby will die before reaching age five, if subject to male age-specific mortality rates of the specified year.","Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SM.POP.NETM,Net migration,"Net migration is the net total of migrants during the period, that is, the total number of immigrants less the annual number of emigrants, including both citizens and noncitizens. Data are five-year estimates.",United Nations Population Division. World Population Prospects: 2017 Revision.
SH.DTH.0514,Number of deaths ages 5-14 years,Number of deaths of children ages 5-14 years,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DTH.IMRT,Number of infant deaths,Number of infants dying before reaching one year of age.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DTH.NMRT,Number of neonatal deaths,Number of neonates dying before reaching 28 days of age.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SN.ITK.DEFC,Number of people who are undernourished,Number of people who are undernourished shows the number of people whose food intake is insufficient to meet dietary energy requirements continuously.,Food and Agriculture Organization (http://www.fao.org/publications/en/).
SH.DTH.MORT,Number of under-five deaths,Number of children dying before reaching age five.,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SP.POP.0004.FE.5Y,"Population ages 0-4, female (% of female population)",Female population between the ages 0 to 4 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0004.MA.5Y,"Population ages 0-4, male (% of male population)",Male population between the ages 0 to 4 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0014.TO.ZS,Population ages 0-14 (% of total),Population between the ages 0 to 14 as a percentage of the total population. Population is based on the de facto definition of population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0014.FE.ZS,"Population ages 0-14, female (% of total)",Female population between the ages 0 to 14 as a percentage of the total female population. Population is based on the de facto definition of population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0014.MA.ZS,"Population ages 0-14, male (% of total)",Male population between the ages 0 to 14 as a percentage of the total male population. Population is based on the de facto definition of population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0014.TO,"Population ages 0-14, total","Total population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0014.FE.IN,"Population ages 0-14, female","Female population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0014.MA.IN,"Population ages 0-14, male","Male population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0509.FE.5Y,"Population ages 5-9, female (% of female population)",Female population between the ages 5 to 9 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.0509.MA.5Y,"Population ages 5-9, male (% of male population)",Male population between the ages 5 to 9 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1014.FE.5Y,"Population ages 10-14, female (% of female population)",Female population between the ages 10 to 14 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1519.FE.5Y,"Population ages 15-19, female (% of female population)",Female population between the ages 15 to 19 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1519.MA.5Y,"Population ages 15-19, male (% of male population)",Male population between the ages 15 to 19 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1564.TO.ZS,Population ages 15-64 (% of total),"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1564.FE.IN,"Population ages 15-64, female","Female population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1564.FE.ZS,"Population ages 15-64, female (% of total)","Female population between the ages 15 to 64 as a percentage of the total female population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1564.MA.IN,"Population ages 15-64, male","Male population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1564.MA.ZS,"Population ages 15-64, male (% of total)","Male population between the ages 15 to 64 as a percentage of the total male population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.1564.TO,"Population ages 15-64, total","Total population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2024.FE.5Y,"Population ages 20-24, female (% of female population)",Female population between the ages 20 to 24 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2024.MA.5Y,"Population ages 20-24, male (% of male population)",Male population between the ages 20 to 24 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2529.FE.5Y,"Population ages 25-29, female (% of female population)",Female population between the ages 25 to 29 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.2529.MA.5Y,"Population ages 25-29, male (% of male population)",Male population between the ages 25 to 29 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3034.FE.5Y,"Population ages 30-34, female (% of female population)",Female population between the ages 30 to 34 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3034.MA.5Y,"Population ages 30-34, male (% of male population)",Male population between the ages 30 to 34 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3539.FE.5Y,"Population ages 35-39, female (% of female population)",Female population between the ages 35 to 39 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.3539.MA.5Y,"Population ages 35-39, male (% of male population)",Male population between the ages 35 to 39 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4044.FE.5Y,"Population ages 40-44, female (% of female population)",Female population between the ages 40 to 44 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4044.MA.5Y,"Population ages 40-44, male (% of male population)",Male population between the ages 40 to 44 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4549.FE.5Y,"Population ages 45-49, female (% of female population)",Female population between the ages 45 to 49 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.4549.MA.5Y,"Population ages 45-49, male (% of male population)",Male population between the ages 45 to 49 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5054.FE.5Y,"Population ages 50-54, female (% of female population)",Female population between the ages 50 to 54 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5054.MA.5Y,"Population ages 50-54, male (% of male population)",Male population between the ages 50 to 54 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5559.FE.5Y,"Population ages 55-59, female (% of female population)",Female population between the ages 55 to 59 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.5559.MA.5Y,"Population ages 55-59, male (% of male population)",Male population between the ages 55 to 59 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.6064.FE.5Y,"Population ages 60-64, female (% of female population)",Female population between the ages 60 to 64 as a percentage of the total female population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.6064.MA.5Y,"Population ages 60-64, male (% of male population)",Male population between the ages 60 to 64 as a percentage of the total male population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.65UP.TO.ZS,Population ages 65 and above (% of total),"Population ages 65 and above as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.65UP.FE.IN,"Population ages 65 and above, female","Female population 65 years of age or older. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of total)","Female population 65 years of age or older as a percentage of the total female population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2017 Revision.
SP.POP.65UP.MA.IN,"Population ages 65 and above, male","Male population 65 years of age or older. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2017 Revision.
